
The following have been reloaded with a version change:
  1) GMP/6.1.2-GCC-6.2.0 => GMP/6.1.1-intel-2017.u2
  2) Python/2.7.13-GCC-6.2.0 => Python/2.7.11-intel-2017.u2
  3) SQLite/3.13.0-GCC-6.2.0 => SQLite/3.13.0-intel-2017.u2
  4) Tcl/8.6.5-GCC-6.2.0 => Tcl/8.6.7-intel-2017.u2
  5) bzip2/1.0.6-GCC-6.2.0 => bzip2/1.0.6-intel-2017.u2
  6) libffi/3.2.1-GCC-6.2.0 => libffi/3.2.1-intel-2017.u2
  7) libreadline/6.3-GCC-6.2.0 => libreadline/6.3-intel-2017.u2
  8) ncurses/6.0-GCC-6.2.0 => ncurses/6.0-intel-2017.u2
  9) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.11-intel-2017.u2


The following have been reloaded with a version change:
  1) GMP/6.1.1-intel-2017.u2 => GMP/6.1.2-GCC-6.2.0
  2) Python/2.7.11-intel-2017.u2 => Python/2.7.13-GCC-6.2.0
  3) SQLite/3.13.0-intel-2017.u2 => SQLite/3.13.0-GCC-6.2.0
  4) Tcl/8.6.7-intel-2017.u2 => Tcl/8.6.5-GCC-6.2.0
  5) bzip2/1.0.6-intel-2017.u2 => bzip2/1.0.6-GCC-6.2.0
  6) libffi/3.2.1-intel-2017.u2 => libffi/3.2.1-GCC-6.2.0
  7) libreadline/6.3-intel-2017.u2 => libreadline/6.3-GCC-6.2.0
  8) ncurses/6.0-intel-2017.u2 => ncurses/6.0-GCC-6.2.0
  9) zlib/1.2.11-intel-2017.u2 => zlib/1.2.8-GCC-6.2.0


The following have been reloaded with a version change:
  1) Python/2.7.13-GCC-6.2.0 => Python/2.7.13-intel-2017.u2
  2) SQLite/3.13.0-GCC-6.2.0 => SQLite/3.13.0-intel-2017.u2
  3) Tcl/8.6.5-GCC-6.2.0 => Tcl/8.6.5-intel-2017.u2
  4) bzip2/1.0.6-GCC-6.2.0 => bzip2/1.0.6-intel-2017.u2
  5) libffi/3.2.1-GCC-6.2.0 => libffi/3.2.1-intel-2017.u2
  6) libreadline/6.3-GCC-6.2.0 => libreadline/6.3-intel-2017.u2
  7) ncurses/6.0-GCC-6.2.0 => ncurses/6.0-intel-2017.u2
  8) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.8-intel-2017.u2


The following have been reloaded with a version change:
  1) bzip2/1.0.6-intel-2017.u2 => bzip2/1.0.6-GCC-6.2.0
  2) ncurses/6.0-intel-2017.u2 => ncurses/6.0-GCC-6.2.0
  3) zlib/1.2.8-intel-2017.u2 => zlib/1.2.8-GCC-6.2.0


The following have been reloaded with a version change:
  1) FFTW/3.3.7-intel-2017.u2 => FFTW/3.3.7-spartan_gompi-GCC-6.2.0-OpenMPI-3.0.0
  2) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.11-spartan_gcc-6.2.0

Using TensorFlow backend.
common snps compendium filtered by FDR already exists at /data/projects/punim0614/andy/circuitSNP/data/validation/rasqual/common_snp_compendium_FDR=10%.csv

common unique snps already exists at /data/projects/punim0614/andy/circuitSNP/data/validation/rasqual/common_snp_unique_FDR=10%.csv

Making snp footprint matrix
M00001: 62, count of 1's: 62
M01263: 6, count of 1's: 6
M01264: 9, count of 1's: 9
M01265: 9, count of 1's: 9
M01267: 56, count of 1's: 56
M01268: 11, count of 1's: 11
M01269: 40, count of 1's: 40
M01272: 0, count of 1's: 0
M01273: 0, count of 1's: 0
M01282: 42, count of 1's: 42
M01284: 0, count of 1's: 0
M01298: 52, count of 1's: 52
M01299: 23, count of 1's: 23
M01301: 0, count of 1's: 0
M01302: 21, count of 1's: 21
M01303: 191, count of 1's: 191
M01304: 3, count of 1's: 3
M01305: 6, count of 1's: 6
M01306: 12, count of 1's: 12
M01308: 11, count of 1's: 11
M01312: 2, count of 1's: 2
M01313: 2, count of 1's: 2
M01315: 0, count of 1's: 0
M01316: 0, count of 1's: 0
M01317: 0, count of 1's: 0
M01318: 0, count of 1's: 0
M01319: 0, count of 1's: 0
M01320: 0, count of 1's: 0
M01321: 1, count of 1's: 1
M01323: 1, count of 1's: 1
M01325: 1, count of 1's: 1
M01327: 0, count of 1's: 0
M01328: 1, count of 1's: 1
M01332: 0, count of 1's: 0
M01335: 0, count of 1's: 0
M01339: 2, count of 1's: 2
M01340: 0, count of 1's: 0
M01343: 7, count of 1's: 7
M01345: 1, count of 1's: 1
M01346: 12, count of 1's: 12
M01347: 1, count of 1's: 1
M01348: 0, count of 1's: 0
M01350: 0, count of 1's: 0
M01351: 0, count of 1's: 0
M01352: 0, count of 1's: 0
M01353: 0, count of 1's: 0
M01354: 0, count of 1's: 0
M01356: 1, count of 1's: 1
M01358: 1, count of 1's: 1
M01359: 1, count of 1's: 1
M01360: 4, count of 1's: 4
M01361: 0, count of 1's: 0
M01362: 0, count of 1's: 0
M01366: 7, count of 1's: 7
M01367: 0, count of 1's: 0
M01368: 2, count of 1's: 2
M01369: 0, count of 1's: 0
M01370: 1, count of 1's: 1
M01371: 0, count of 1's: 0
M01372: 0, count of 1's: 0
M01374: 1, count of 1's: 1
M01375: 0, count of 1's: 0
M01376: 0, count of 1's: 0
M01377: 0, count of 1's: 0
M01380: 0, count of 1's: 0
M01383: 0, count of 1's: 0
M01384: 0, count of 1's: 0
M01386: 1, count of 1's: 1
M01387: 5, count of 1's: 5
M01391: 2, count of 1's: 2
M01394: 1, count of 1's: 1
M01396: 3, count of 1's: 3
M01398: 1, count of 1's: 1
M01399: 0, count of 1's: 0
M01400: 0, count of 1's: 0
M01402: 1, count of 1's: 1
M01405: 0, count of 1's: 0
M01406: 0, count of 1's: 0
M01407: 3, count of 1's: 3
M01408: 12, count of 1's: 12
M01411: 8, count of 1's: 8
M01412: 3, count of 1's: 3
M01414: 1, count of 1's: 1
M01424: 0, count of 1's: 0
M01427: 1, count of 1's: 1
M01428: 0, count of 1's: 0
M01429: 3, count of 1's: 3
M01431: 0, count of 1's: 0
M01432: 0, count of 1's: 0
M01433: 8, count of 1's: 8
M01436: 5, count of 1's: 5
M01437: 3, count of 1's: 3
M01440: 2, count of 1's: 2
M01443: 0, count of 1's: 0
M01445: 2, count of 1's: 2
M01446: 0, count of 1's: 0
M01447: 0, count of 1's: 0
M01449: 1, count of 1's: 1
M01450: 1, count of 1's: 1
M01451: 0, count of 1's: 0
M01452: 0, count of 1's: 0
M01453: 0, count of 1's: 0
M01454: 0, count of 1's: 0
M01457: 0, count of 1's: 0
M01458: 1, count of 1's: 1
M01459: 1, count of 1's: 1
M01460: 0, count of 1's: 0
M01461: 2, count of 1's: 2
M01462: 2, count of 1's: 2
M01463: 0, count of 1's: 0
M01465: 7, count of 1's: 7
M01466: 8, count of 1's: 8
M01467: 3, count of 1's: 3
M01470: 1, count of 1's: 1
M01471: 0, count of 1's: 0
M01473: 3, count of 1's: 3
M01474: 0, count of 1's: 0
M01477: 0, count of 1's: 0
M01479: 1, count of 1's: 1
M01483: 0, count of 1's: 0
M01484: 4, count of 1's: 4
M01485: 0, count of 1's: 0
M01492: 40, count of 1's: 40
M01494: 101, count of 1's: 101
M01498: 3, count of 1's: 3
M01500: 5, count of 1's: 5
M01503: 101, count of 1's: 101
M01504: 3, count of 1's: 3
M01506: 1, count of 1's: 1
M01508: 2, count of 1's: 2
M01509: 135, count of 1's: 135
M01510: 0, count of 1's: 0
M01511: 49, count of 1's: 49
M01512: 297, count of 1's: 297
M01513: 79, count of 1's: 79
M01515: 2, count of 1's: 2
M01516: 60, count of 1's: 60
M01517: 87, count of 1's: 87
M01519: 28, count of 1's: 28
M01521: 26, count of 1's: 26
M01523: 17, count of 1's: 17
M01525: 204, count of 1's: 204
M01526: 10, count of 1's: 10
M01527: 0, count of 1's: 0
M01528: 1, count of 1's: 1
M01529: 20, count of 1's: 20
M01530: 100, count of 1's: 100
M01532: 4, count of 1's: 4
M01533: 1, count of 1's: 1
M01534: 2, count of 1's: 2
M01536: 16, count of 1's: 16
M01537: 76, count of 1's: 76
M01538: 69, count of 1's: 69
M01539: 3, count of 1's: 3
M01540: 9, count of 1's: 9
M01541: 100, count of 1's: 100
M01542: 107, count of 1's: 107
M01544: 195, count of 1's: 195
M01548: 18, count of 1's: 18
M01549: 1, count of 1's: 1
M01550: 193, count of 1's: 193
M01551: 15, count of 1's: 15
M01552: 0, count of 1's: 0
M01554: 18, count of 1's: 18
M01555: 1, count of 1's: 1
M01556: 19, count of 1's: 19
M01557: 5, count of 1's: 5
M01558: 54, count of 1's: 54
M01559: 72, count of 1's: 72
M01560: 79, count of 1's: 79
M01561: 16, count of 1's: 16
M01563: 31, count of 1's: 31
M01564: 37, count of 1's: 37
M01565: 11, count of 1's: 11
M01567: 13, count of 1's: 13
M01568: 0, count of 1's: 0
M01569: 0, count of 1's: 0
M01571: 36, count of 1's: 36
M01572: 53, count of 1's: 53
M01573: 40, count of 1's: 40
M01574: 0, count of 1's: 0
M01576: 25, count of 1's: 25
M01577: 70, count of 1's: 70
M01578: 0, count of 1's: 0
M01581: 30, count of 1's: 30
M01582: 1, count of 1's: 1
M01583: 15, count of 1's: 15
M01584: 26, count of 1's: 26
M01585: 21, count of 1's: 21
M01586: 24, count of 1's: 24
M01587: 4, count of 1's: 4
M01589: 21, count of 1's: 21
M01590: 1, count of 1's: 1
M01591: 3, count of 1's: 3
M01592: 18, count of 1's: 18
M01593: 8, count of 1's: 8
M01595: 11, count of 1's: 11
M01597: 31, count of 1's: 31
M01598: 1, count of 1's: 1
M01607: 41, count of 1's: 41
M01608: 35, count of 1's: 35
M01609: 16, count of 1's: 16
M01610: 98, count of 1's: 98
M01611: 170, count of 1's: 170
M01612: 25, count of 1's: 25
M01613: 98, count of 1's: 98
M01615: 6, count of 1's: 6
M01617: 27, count of 1's: 27
M01619: 27, count of 1's: 27
M01620: 69, count of 1's: 69
M01621: 19, count of 1's: 19
M01625: 58, count of 1's: 58
M01626: 12, count of 1's: 12
M01628: 13, count of 1's: 13
M01629: 184, count of 1's: 184
M01634: 97, count of 1's: 97
M01635: 134, count of 1's: 134
M01636: 97, count of 1's: 97
M01637: 0, count of 1's: 0
M01639: 232, count of 1's: 232
M01640: 3, count of 1's: 3
M01641: 53, count of 1's: 53
M01642: 30, count of 1's: 30
M01643: 62, count of 1's: 62
M01644: 4, count of 1's: 4
M01646: 4, count of 1's: 4
M01648: 39, count of 1's: 39
M01649: 132, count of 1's: 132
M01650: 3, count of 1's: 3
M01651: 5, count of 1's: 5
M01652: 16, count of 1's: 16
M01653: 7, count of 1's: 7
M01655: 22, count of 1's: 22
M01656: 6, count of 1's: 6
M01657: 23, count of 1's: 23
M01658: 124, count of 1's: 124
M01660: 241, count of 1's: 241
M01662: 37, count of 1's: 37
M01663: 121, count of 1's: 121
M01666: 2, count of 1's: 2
M01670: 1, count of 1's: 1
M01672: 5, count of 1's: 5
M01673: 101, count of 1's: 101
M01675: 9, count of 1's: 9
M01678: 17, count of 1's: 17
M01681: 27, count of 1's: 27
M01682: 6, count of 1's: 6
M01683: 82, count of 1's: 82
M01686: 9, count of 1's: 9
M01687: 17, count of 1's: 17
M01688: 36, count of 1's: 36
M01691: 1, count of 1's: 1
M01692: 3, count of 1's: 3
M01695: 1, count of 1's: 1
M01696: 2, count of 1's: 2
M01699: 123, count of 1's: 123
M01700: 317, count of 1's: 317
M01701: 76, count of 1's: 76
M01702: 0, count of 1's: 0
M01703: 11, count of 1's: 11
M01704: 5, count of 1's: 5
M01705: 3, count of 1's: 3
M01707: 19, count of 1's: 19
M01708: 18, count of 1's: 18
M01709: 77, count of 1's: 77
M01711: 5, count of 1's: 5
M01713: 6, count of 1's: 6
M01714: 47, count of 1's: 47
M01715: 1, count of 1's: 1
M01716: 7, count of 1's: 7
M01718: 27, count of 1's: 27
M01721: 12, count of 1's: 12
M01723: 0, count of 1's: 0
M01724: 7, count of 1's: 7
M01725: 0, count of 1's: 0
M01728: 3, count of 1's: 3
M01729: 1, count of 1's: 1
M01731: 3, count of 1's: 3
M01732: 4, count of 1's: 4
M01733: 48, count of 1's: 48
M01734: 13, count of 1's: 13
M01735: 2, count of 1's: 2
M01736: 103, count of 1's: 103
M01737: 1, count of 1's: 1
M01740: 3, count of 1's: 3
M01742: 26, count of 1's: 26
M01744: 2, count of 1's: 2
M01745: 2, count of 1's: 2
M01746: 0, count of 1's: 0
M01747: 2, count of 1's: 2
M01748: 9, count of 1's: 9
M01749: 1, count of 1's: 1
M01752: 17, count of 1's: 17
M01759: 39, count of 1's: 39
M01761: 0, count of 1's: 0
M01768: 5, count of 1's: 5
M01770: 80, count of 1's: 80
M01772: 4, count of 1's: 4
M01774: 2, count of 1's: 2
M01778: 25, count of 1's: 25
M01779: 8, count of 1's: 8
M01782: 3, count of 1's: 3
M01784: 9, count of 1's: 9
M01785: 4, count of 1's: 4
M01786: 3, count of 1's: 3
M01788: 0, count of 1's: 0
M01789: 0, count of 1's: 0
M01790: 8, count of 1's: 8
M01792: 12, count of 1's: 12
M01793: 30, count of 1's: 30
M01795: 4, count of 1's: 4
M01796: 3, count of 1's: 3
M01797: 4, count of 1's: 4
M01799: 5, count of 1's: 5
M01801: 2, count of 1's: 2
M01802: 39, count of 1's: 39
M01803: 39, count of 1's: 39
M01804: 39, count of 1's: 39
M01805: 0, count of 1's: 0
M01806: 22, count of 1's: 22
M01807: 2, count of 1's: 2
M01809: 1, count of 1's: 1
M01812: 53, count of 1's: 53
M01814: 24, count of 1's: 24
M01815: 14, count of 1's: 14
M01816: 24, count of 1's: 24
M01818: 55, count of 1's: 55
M01819: 0, count of 1's: 0
M01820: 38, count of 1's: 38
M01823: 3, count of 1's: 3
M01826: 1, count of 1's: 1
M01827: 2, count of 1's: 2
M01828: 1, count of 1's: 1
M01830: 11, count of 1's: 11
M01834: 3, count of 1's: 3
M01837: 15, count of 1's: 15
M01838: 114, count of 1's: 114
M01839: 67, count of 1's: 67
M01840: 47, count of 1's: 47
M01841: 0, count of 1's: 0
M01843: 98, count of 1's: 98
M01844: 0, count of 1's: 0
M01845: 1, count of 1's: 1
M01848: 4, count of 1's: 4
M01849: 0, count of 1's: 0
M01850: 7, count of 1's: 7
M01851: 4, count of 1's: 4
M01852: 22, count of 1's: 22
M01854: 6, count of 1's: 6
M01857: 9, count of 1's: 9
M01861: 44, count of 1's: 44
M01862: 41, count of 1's: 41
M01863: 36, count of 1's: 36
M01864: 0, count of 1's: 0
M01866: 1, count of 1's: 1
M01868: 0, count of 1's: 0
M01869: 0, count of 1's: 0
M01871: 9, count of 1's: 9
M01874: 7, count of 1's: 7
M01875: 4, count of 1's: 4
M01876: 108, count of 1's: 108
M01881: 9, count of 1's: 9
M01883: 5, count of 1's: 5
M01884: 24, count of 1's: 24
M01888: 3, count of 1's: 3
M01889: 39, count of 1's: 39
M01891: 7, count of 1's: 7
M01892: 0, count of 1's: 0
M01896: 1, count of 1's: 1
M01899: 6, count of 1's: 6
M01902: 7, count of 1's: 7
M01903: 58, count of 1's: 58
M01905: 3, count of 1's: 3
M01906: 32, count of 1's: 32
M01909: 35, count of 1's: 35
M01910: 14, count of 1's: 14
M01911: 20, count of 1's: 20
M01913: 4, count of 1's: 4
M01914: 44, count of 1's: 44
M01916: 42, count of 1's: 42
M01917: 31, count of 1's: 31
M01919: 15, count of 1's: 15
M01923: 5, count of 1's: 5
M01924: 72, count of 1's: 72
M01925: 529, count of 1's: 529
M01927: 12, count of 1's: 12
M01932: 11, count of 1's: 11
M01933: 80, count of 1's: 80
M01935: 36, count of 1's: 36
M01936: 4, count of 1's: 4
M01937: 2, count of 1's: 2
M01938: 16, count of 1's: 16
M01940: 77, count of 1's: 77
M01941: 2, count of 1's: 2
M01944: 20, count of 1's: 20
M01945: 0, count of 1's: 0
M01946: 5, count of 1's: 5
M01947: 27, count of 1's: 27
M01948: 58, count of 1's: 58
M01949: 77, count of 1's: 77
M01951: 121, count of 1's: 121
M01953: 3, count of 1's: 3
M01954: 43, count of 1's: 43
M01955: 10, count of 1's: 10
M01957: 31, count of 1's: 31
M01958: 32, count of 1's: 32
M01959: 25, count of 1's: 25
M01960: 7, count of 1's: 7
M01961: 182, count of 1's: 182
M01962: 32, count of 1's: 32
M01964: 1, count of 1's: 1
M01966: 75, count of 1's: 75
M01967: 5, count of 1's: 5
M01968: 30, count of 1's: 30
M01970: 23, count of 1's: 23
M01971: 2, count of 1's: 2
M01972: 89, count of 1's: 89
M01974: 70, count of 1's: 70
M01975: 19, count of 1's: 19
M01976: 140, count of 1's: 140
M01979: 94, count of 1's: 94
M01980: 136, count of 1's: 136
M01981: 225, count of 1's: 225
M01982: 38, count of 1's: 38
M01983: 222, count of 1's: 222
M01985: 236, count of 1's: 236
M01986: 140, count of 1's: 140
M01987: 139, count of 1's: 139
M01988: 178, count of 1's: 178
M01989: 141, count of 1's: 141
M01990: 98, count of 1's: 98
M01992: 160, count of 1's: 160
M02010: 2, count of 1's: 2
M02011: 205, count of 1's: 205
M02013: 0, count of 1's: 0
M02014: 5, count of 1's: 5
M02015: 23, count of 1's: 23
M02016: 7, count of 1's: 7
M02028: 1, count of 1's: 1
M02032: 21, count of 1's: 21
M02033: 0, count of 1's: 0
M02036: 25, count of 1's: 25
M02037: 36, count of 1's: 36
M02038: 17, count of 1's: 17
M02039: 16, count of 1's: 16
M02040: 199, count of 1's: 199
M02041: 5, count of 1's: 5
M02042: 5, count of 1's: 5
M02043: 6, count of 1's: 6
MA0002.2: 2, count of 1's: 2
MA0003.1: 23, count of 1's: 23
MA0004.1: 124, count of 1's: 124
MA0006.1: 194, count of 1's: 194
MA0007.1: 1, count of 1's: 1
MA0017.1: 7, count of 1's: 7
MA0018.2: 30, count of 1's: 30
MA0019.1: 1, count of 1's: 1
MA0024.1: 32, count of 1's: 32
MA0025.1: 0, count of 1's: 0
MA0027.1: 12, count of 1's: 12
MA0028.1: 87, count of 1's: 87
MA0031.1: 7, count of 1's: 7
MA0032.1: 2, count of 1's: 2
MA0033.1: 7, count of 1's: 7
MA0035.2: 1, count of 1's: 1
MA0038.1: 0, count of 1's: 0
MA0039.2: 6, count of 1's: 6
MA0041.1: 20, count of 1's: 20
MA0042.1: 4, count of 1's: 4
MA0046.1: 0, count of 1's: 0
MA0048.1: 38, count of 1's: 38
MA0050.1: 8, count of 1's: 8
MA0051.1: 10, count of 1's: 10
MA0052.1: 0, count of 1's: 0
MA0055.1: 21, count of 1's: 21
MA0057.1: 18, count of 1's: 18
MA0058.1: 14, count of 1's: 14
MA0059.1: 74, count of 1's: 74
MA0060.1: 9, count of 1's: 9
MA0061.1: 6, count2020-09-21 14:50:09.404933: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-09-21 14:50:09.577020: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:03:00.0
totalMemory: 11.91GiB freeMemory: 11.66GiB
2020-09-21 14:50:09.676818: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 1 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:04:00.0
totalMemory: 11.91GiB freeMemory: 11.66GiB
2020-09-21 14:50:09.786539: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 2 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:82:00.0
totalMemory: 11.91GiB freeMemory: 11.66GiB
2020-09-21 14:50:09.911321: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 3 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
totalMemory: 11.91GiB freeMemory: 11.66GiB
2020-09-21 14:50:09.913821: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0, 1, 2, 3
2020-09-21 14:50:17.187091: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-21 14:50:17.187179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 1 2 3 
2020-09-21 14:50:17.187199: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N Y N N 
2020-09-21 14:50:17.187212: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 1:   Y N N N 
2020-09-21 14:50:17.187223: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 2:   N N N Y 
2020-09-21 14:50:17.187235: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 3:   N N Y N 
2020-09-21 14:50:17.187457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11283 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:03:00.0, compute capability: 6.0)
2020-09-21 14:50:17.306188: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11283 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-12GB, pci bus id: 0000:04:00.0, compute capability: 6.0)
2020-09-21 14:50:17.443372: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 11283 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-12GB, pci bus id: 0000:82:00.0, compute capability: 6.0)
2020-09-21 14:50:17.562283: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 11283 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
 of 1's: 6
MA0062.2: 1, count of 1's: 1
MA0065.2: 3, count of 1's: 3
MA0066.1: 4, count of 1's: 4
MA0069.1: 11, count of 1's: 11
MA0070.1: 0, count of 1's: 0
MA0071.1: 0, count of 1's: 0
MA0072.1: 0, count of 1's: 0
MA0073.1: 8, count of 1's: 8
MA0074.1: 6, count of 1's: 6
MA0076.1: 137, count of 1's: 137
MA0079.2: 52, count of 1's: 52
MA0083.1: 3, count of 1's: 3
MA0084.1: 1, count of 1's: 1
MA0088.1: 12, count of 1's: 12
MA0090.1: 6, count of 1's: 6
MA0091.1: 1, count of 1's: 1
MA0092.1: 0, count of 1's: 0
MA0093.1: 107, count of 1's: 107
MA0099.2: 130, count of 1's: 130
MA0100.1: 76, count of 1's: 76
MA0102.2: 1, count of 1's: 1
MA0104.2: 18, count of 1's: 18
MA0105.1: 19, count of 1's: 19
MA0106.1: 12, count of 1's: 12
MA0107.1: 9, count of 1's: 9
MA0108.2: 36, count of 1's: 36
MA0109.1: 2, count of 1's: 2
MA0111.1: 7, count of 1's: 7
MA0112.2: 3, count of 1's: 3
MA0113.1: 0, count of 1's: 0
MA0114.1: 3, count of 1's: 3
MA0115.1: 14, count of 1's: 14
MA0117.1: 25, count of 1's: 25
MA0119.1: 11, count of 1's: 11
MA0122.1: 1, count of 1's: 1
MA0125.1: 5, count of 1's: 5
MA0133.1: 43, count of 1's: 43
MA0135.1: 0, count of 1's: 0
MA0136.1: 8, count of 1's: 8
MA0137.2: 4, count of 1's: 4
MA0138.2: 9, count of 1's: 9
MA0139.1: 299, count of 1's: 299
MA0140.1: 4, count of 1's: 4
MA0141.1: 11, count of 1's: 11
MA0142.1: 2, count of 1's: 2
MA0143.1: 0, count of 1's: 0
MA0144.1: 2, count of 1's: 2
MA0146.1: 26, count of 1's: 26
MA0147.1: 21, count of 1's: 21
MA0148.1: 1, count of 1's: 1
MA0150.1: 9, count of 1's: 9
MA0153.1: 0, count of 1's: 0
MA0154.1: 21, count of 1's: 21
MA0155.1: 26, count of 1's: 26
MA0156.1: 45, count of 1's: 45
MA0157.1: 14, count of 1's: 14
MA0158.1: 4, count of 1's: 4
MA0159.1: 3, count of 1's: 3
MA0160.1: 23, count of 1's: 23
MA0162.1: 210, count of 1's: 210
MA0163.1: 1, count of 1's: 1
MA0164.1: 11, count of 1's: 11
MA0258.1: 4, count of 1's: 4
PBM0001: 3, count of 1's: 3
PBM0002: 3, count of 1's: 3
PBM0005: 1, count of 1's: 1
PBM0008: 0, count of 1's: 0
PBM0009: 65, count of 1's: 65
PBM0011: 0, count of 1's: 0
PBM0012: 13, count of 1's: 13
PBM0013: 32, count of 1's: 32
PBM0014: 54, count of 1's: 54
PBM0015: 1, count of 1's: 1
PBM0016: 89, count of 1's: 89
PBM0018: 19, count of 1's: 19
PBM0019: 45, count of 1's: 45
PBM0020: 87, count of 1's: 87
PBM0022: 117, count of 1's: 117
PBM0023: 182, count of 1's: 182
PBM0026: 0, count of 1's: 0
PBM0027: 66, count of 1's: 66
PBM0028: 0, count of 1's: 0
PBM0031: 20, count of 1's: 20
PBM0033: 167, count of 1's: 167
PBM0035: 32, count of 1's: 32
PBM0036: 23, count of 1's: 23
PBM0037: 5, count of 1's: 5
PBM0038: 0, count of 1's: 0
PBM0039: 2, count of 1's: 2
PBM0040: 0, count of 1's: 0
PBM0041: 15, count of 1's: 15
PBM0042: 13, count of 1's: 13
PBM0043: 2, count of 1's: 2
PBM0044: 12, count of 1's: 12
PBM0047: 8, count of 1's: 8
PBM0049: 97, count of 1's: 97
PBM0050: 0, count of 1's: 0
PBM0054: 299, count of 1's: 299
PBM0055: 0, count of 1's: 0
PBM0056: 1, count of 1's: 1
PBM0058: 2, count of 1's: 2
PBM0059: 9, count of 1's: 9
PBM0060: 34, count of 1's: 34
PBM0062: 23, count of 1's: 23
PBM0064: 2, count of 1's: 2
PBM0066: 17, count of 1's: 17
PBM0067: 0, count of 1's: 0
PBM0068: 106, count of 1's: 106
PBM0072: 30, count of 1's: 30
PBM0073: 0, count of 1's: 0
PBM0074: 0, count of 1's: 0
PBM0077: 157, count of 1's: 157
PBM0078: 17, count of 1's: 17
PBM0079: 40, count of 1's: 40
PBM0081: 35, count of 1's: 35
PBM0082: 77, count of 1's: 77
PBM0083: 49, count of 1's: 49
PBM0084: 123, count of 1's: 123
PBM0085: 85, count of 1's: 85
PBM0087: 225, count of 1's: 225
PBM0088: 0, count of 1's: 0
PBM0089: 41, count of 1's: 41
PBM0090: 210, count of 1's: 210
PBM0091: 159, count of 1's: 159
PBM0092: 4, count of 1's: 4
PBM0093: 22, count of 1's: 22
PBM0094: 89, count of 1's: 89
PBM0095: 378, count of 1's: 378
PBM0097: 169, count of 1's: 169
PBM0099: 36, count of 1's: 36
PBM0100: 48, count of 1's: 48
PBM0101: 177, count of 1's: 177
PBM0103: 218, count of 1's: 218
PBM0104: 272, count of 1's: 272
PBM0105: 153, count of 1's: 153
PBM0106: 13, count of 1's: 13
PBM0107: 167, count of 1's: 167
PBM0110: 140, count of 1's: 140
PBM0111: 33, count of 1's: 33
PBM0113: 299, count of 1's: 299
PBM0114: 225, count of 1's: 225
PBM0115: 35, count of 1's: 35
PBM0116: 192, count of 1's: 192
PBM0117: 196, count of 1's: 196
PBM0118: 200, count of 1's: 200
PBM0119: 58, count of 1's: 58
PBM0120: 199, count of 1's: 199
PBM0121: 187, count of 1's: 187
PBM0123: 5, count of 1's: 5
PBM0124: 113, count of 1's: 113
PBM0125: 19, count of 1's: 19
PBM0126: 201, count of 1's: 201
PBM0127: 205, count of 1's: 205
PBM0128: 51, count of 1's: 51
PBM0129: 38, count of 1's: 38
PBM0130: 156, count of 1's: 156
PBM0131: 28, count of 1's: 28
PBM0132: 219, count of 1's: 219
PBM0133: 25, count of 1's: 25
PBM0134: 26, count of 1's: 26
